geo_type,region,iso,transportation_type,alternative_name,sub-region,country,1/13/2020,1/14/2020,1/15/2020,1/16/2020,1/17/2020,1/18/2020,1/19/2020,1/20/2020,1/21/2020,1/22/2020,1/23/2020,1/24/2020,1/25/2020,1/26/2020,1/27/2020,1/28/2020,1/29/2020,1/30/2020,1/31/2020,2/1/2020,2/2/2020,2/3/2020,2/4/2020,2/5/2020,2/6/2020,2/7/2020,2/8/2020,2/9/2020,2/10/2020,2/11/2020,2/12/2020,2/13/2020,2/14/2020,2/15/2020,2/16/2020,2/17/2020,2/18/2020,2/19/2020,2/20/2020,2/21/2020,2/22/2020,2/23/2020,2/24/2020,2/25/2020,2/26/2020,2/27/2020,2/28/2020,2/29/2020,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020,5/23/2020,5/24/2020,5/25/2020,5/26/2020,5/27/2020,5/28/2020,5/29/2020,5/30/2020,5/31/2020,6/1/2020,6/2/2020,6/3/2020,6/4/2020,6/5/2020,6/6/2020,6/7/2020,6/8/2020,6/9/2020,6/10/2020,6/11/2020,6/12/2020,6/13/2020,6/14/2020,6/15/2020,6/16/2020,6/17/2020,6/18/2020,6/19/2020,6/20/2020,6/21/2020,6/22/2020,6/23/2020,6/24/2020,6/25/2020,6/26/2020,6/27/2020,6/28/2020,6/29/2020,6/30/2020,7/1/2020,7/2/2020,7/3/2020,7/4/2020,7/5/2020,7/6/2020,7/7/2020,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020
country/region,Albania,,confirmed_cases,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,12,23,33,38,42,51,55,59,64,70,76,89,104,123,146,174,186,197,212,223,243,259,277,304,333,361,377,383,400,409,416,433,446,467,475,494,518,539,548,562,584,609,634,663,678,712,726,736,750,766,773,782,789,795,803,820,832,842,850,856,868,872,876,880,898,916,933,946,948,949,964,969,981,989,998,1004,1029,1050,1076,1099,1122,1137,1143,1164,1184,1197,1212,1232,1246,1263,1299,1341,1385,1416,1464,1521,1590,1672,1722,1788,1838,1891,1962,1995,2047,2114,2192,2269,2330,2402,2466,2535,2580,2662,2752,2819,2893,2964,3038,3106,3188,3278,3371,3454,3571,3667,3752,3851,3906,4008,4090,4171,,,
country/region,Albania,,driving,,,,100,95.3,101.43,97.2,103.55,112.67,104.83,94.39,94.07,93.51,92.94,102.13,102.38,101.41,94.62,89.12,90.17,90.21,97.71,102.5,108.92,92.82,91.48,93.99,96.72,102.46,103.29,107.83,87.99,94.18,94.62,99.7,139.3,123.9,129.41,102.24,88.09,88.17,94.48,100.62,111.02,113.5,86.95,83.01,85.44,82.73,89.7,95.48,100.43,89.25,91.02,89.72,94.87,102.82,109.92,110.07,79.68,68.24,51.77,43.79,24.99,24.61,30.93,24.69,24.95,24.65,24.5,26.31,20.39,19.29,22.62,21.61,21.98,23.07,23.94,19.49,21.78,23.66,25.11,25.02,25.2,24.11,20.54,22.54,26.4,26.03,26.43,26.7,26.32,25.47,24.89,32.64,31.43,30.67,30,29.26,22.94,24.55,31.51,33.59,31.69,33.94,30.22,25.22,30.39,37.39,36.69,35.9,38.09,37.23,29.36,36,43.69,42.61,43.11,46.13,45.78,41.59,45.39,,,49.19,50.2,48.3,46.78,45.51,56.09,51.12,59.04,61.14,65.34,56.11,53.39,73.94,66.27,65.59,66.11,67.85,67.47,68.61,90.62,88.33,89.97,84.3,93.46,102.16,111.59,93.78,95.51,92.69,96.27,115.3,126.24,129.96,101.84,97.59,95.12,99.95,119.85,136.26,128.16,109.24,105.57,113.27,115.8,133.38,155.72,161.94,130.65,124.9,132.89,139.08,160.34,175.05,177.07,136.78,126.97,133.58,141.22,173.05,186.83,181.11,146.93,145.32
country/region,Albania,,walking,,,,100,100.68,98.93,98.46,100.85,100.13,82.13,95.65,97.78,95.39,94.24,93.73,97.06,77.27,83.37,82.73,84.39,88.19,90.79,88.7,79.32,87.12,88.06,99.4,85.84,94.63,99.74,81.41,90.19,90.45,94.16,95.69,109.21,108.4,84.52,96.63,87.38,81.49,87.21,93.52,94.5,74.8,87.25,81.41,77.78,74.5,81.19,87.97,78.42,94.88,95.65,91.13,94.46,103.8,92.92,82.47,87.25,63.37,46.7,37.87,31.43,37.78,37.44,35.95,30.87,33.56,36.84,32.62,27.12,22.64,25.93,25.88,25.42,23.03,28.27,24.69,20.26,22.9,25.93,23.5,26.65,27.76,24.9,23.92,31.13,25.8,29.81,28.96,27.29,27.63,29.59,35.52,38.08,35.48,39.15,34.58,27.76,27.93,36.72,34.46,35.39,34.8,34.63,29,35.22,41.83,37.53,41.49,38.25,38.68,32.28,43.41,49.59,46.44,52.84,52.37,48.1,44.86,68.87,,,61.79,56.46,54.41,48.36,45.2,67.46,63.2,66.57,67.97,68.49,48.02,42.56,74.97,70.66,65.67,67.16,69.89,56.67,59.53,84.18,93.86,87.72,94.75,83.24,81.96,87.25,87.38,90.83,91.09,89.13,97.74,97.95,77.91,88.49,92.28,89.77,94.63,96.59,97.74,84.18,96.67,97.83,103.88,105.03,113.26,107.46,103.24,146.01,111.47,108.4,119.32,125.76,116.59,105.16,119.19,113.73,110.19,114.84,130.7,123.84,109.81,118.08,120.04
country/region,Albania,,retail_and_recreation_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/region,Albania,,grocery_and_pharmacy_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/region,Albania,,parks_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/region,Albania,,transit_stations_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/region,Albania,,workplaces_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/region,Albania,,residential_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
country/region,Argentina,,confirmed_cases,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,8,12,12,17,19,19,31,34,45,56,68,79,97,128,158,266,301,387,387,502,589,690,745,820,1054,1054,1133,1265,1451,1451,1554,1628,1715,1795,1975,1975,2142,2208,2277,2443,2571,2669,2758,2839,2941,3031,3144,3435,3607,3780,3892,4003,4127,4285,4428,4532,4681,4783,4887,5020,5208,5371,5611,5776,6034,6278,6563,6879,7134,7479,7805,8068,8371,8809,9283,9931,10649,11353,12076,12628,13228,13933,14702,15419,16214,16851,17415,18319,19268,20197,21037,22020,22794,23620,24761,25987,27373,28764,30295,31577,32785,34159,35552,37510,39570,41204,42785,44931,47203,49851,52457,55343,57744,59933,62268,64530,67197,69941,72786,75376,77815,80447,83426,87030,90693,94060,97509,100166,103265,106910,111146,114783,119301,122524,126755,130774,,,
country/region,Argentina,,driving,,,,100,97.07,102.45,111.21,118.45,124.01,95.44,95.13,95.42,97.66,99.42,113.34,118.23,91.31,93.37,91.12,92.35,96.74,111.24,123.96,89.01,91.66,89.18,94.49,95.98,111.12,121.53,89.23,96.42,96.97,101.68,104.9,122.91,127.62,88.2,92.28,98.15,98.96,104.71,132.57,141.76,108.21,107.92,99.51,96.38,97.96,116.77,117.72,81.13,86.76,88.9,92.74,97.45,118.32,122.78,80.36,89.28,89.29,82.73,86.67,98.75,84.77,47.7,53.57,45.44,43.21,43.9,16.77,12.54,8.74,10.08,10.76,14.86,14.58,15.45,13.34,9.92,14.59,12.65,15.79,16.48,17.15,15.13,11.53,17.24,18.55,19.95,19.8,16.8,19.4,12.89,21.1,22.29,23.55,24.4,27.17,23.19,14.54,26.67,27.25,27.61,28.73,30.99,25.92,16.57,27.45,27.12,32.22,34.45,22.69,28.23,16.44,32.01,33.63,35.13,35.56,40.25,33.82,19.82,,,38.87,41.01,44.34,38.29,22.01,40.01,41.34,41.53,41.52,47.52,41.34,23.81,28.11,40.86,42.91,43.77,48.26,40.39,23.77,39.64,41.88,43.77,45.84,52.26,47.48,27.32,44.06,47,48.1,49.36,56.59,52.09,30.96,33.74,48.36,49.04,50.71,60.57,57.48,32.01,42.79,46.38,48.12,50.61,57.83,53.58,29.44,46.24,49.78,43.45,46.78,57.04,55.29,31.74,46.61,51.69,59.14,46.67,51.81,55.92,32.09,48.76,51.68
country/region,Argentina,,walking,,,,100,95.11,101.37,112.67,116.72,114.14,84.54,101.37,106.12,104.91,102.56,104.88,98.83,73.64,94.27,93.86,92.2,96,98.99,97.42,67.21,95.18,96.25,100.39,99.1,105,106.45,73.12,104.2,105.87,111.47,113.2,128.75,103.47,69.12,93.42,111.49,107.02,111.36,124.13,120.44,100.5,96.6,82.59,107.79,110.62,124.18,108.49,68.5,101.01,104.39,108.23,113.92,126.7,112.81,70.94,109.38,109.62,83.06,106.85,104.31,70.31,43.64,51.55,35.57,31.96,29.97,11.75,9.11,6.96,8.36,8.05,10.92,10.53,11.3,10.73,7.77,11.37,9.79,11.78,11.23,12.44,10.97,9.12,11.85,13.49,15.51,14.65,13.58,15.75,10.45,16.35,16.66,17.42,18.18,18.8,17.03,10.59,18.44,19.01,18.47,20.39,22.32,23.31,16.36,18.48,17.49,22.78,24.8,16.62,20.61,12.44,21.35,22.63,23.84,23.84,30.63,24.84,15.58,,,28.33,28.44,31.63,28.81,18.49,30.79,30.37,28.85,29.04,31.99,31.4,16.83,21.37,30.85,33.27,32.63,34.67,28.7,17.4,29.5,31.25,30.65,31.93,37.34,33.53,19.6,34.36,35.81,36.25,36.61,41.45,35.27,21.26,25.34,35.8,36.15,37.47,42.79,40.95,24,31.28,33.56,34.09,36.12,40.08,36.86,21.94,31.23,32.08,30.46,33.39,39.62,37.8,23.53,34.6,36.99,44.05,35.31,36.9,39.11,23.59,36.6,39.72
country/region,Argentina,,retail_and_recreation_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-6,-10,3,1,0,3,6,14,-10,-20,1,-1,3,5,-3,1,0,-1,1,6,5,3,1,3,-16,-4,-5,-19,-29,-27,-41,-43,-42,-78,-83,-87,-88,-88,-82,-83,-81,-82,-86,-81,-85,-79,-79,-77,-77,-83,-75,-82,-82,-83,-90,-84,-87,-83,-81,-81,-83,-83,-85,-89,-83,-82,-83,-83,-83,-86,-88,-84,-84,-80,-75,-90,-79,-86,-77,-76,-75,-73,-72,-75,-82,-71,-70,-70,-70,-70,-72,-80,-69,-68,-69,-71,-70,-70,-79,-83,-67,-68,-68,-67,-71,-79,-67,-66,-67,-67,-65,-66,-75,-62,-61,-60,-60,-59,-61,-71,-75,-56,-60,-60,-56,-59,-71,-62,-61,-62,-62,-60,-61,-72,-59,-60,-62,-61,-59,-60,-70,-59,-58,-53,-72,-65,-59,-70,,
country/region,Argentina,,grocery_and_pharmacy_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,-6,-8,3,0,0,4,5,8,-16,-17,2,0,2,5,3,4,5,3,4,8,7,4,5,8,-7,8,10,5,17,8,-11,-11,5,-40,-49,-61,-64,-64,-50,-52,-49,-48,-61,-51,-59,-46,-47,-41,-41,-54,-41,-30,-28,-30,-58,-34,-51,-40,-31,-31,-31,-29,-36,-53,-37,-34,-34,-35,-34,-39,-52,-40,-41,-27,-20,-71,-26,-48,-32,-28,-25,-23,-18,-20,-41,-24,-21,-22,-23,-18,-19,-40,-24,-22,-24,-27,-22,-16,-35,-53,-22,-22,-23,-18,-19,-39,-24,-20,-21,-21,-16,-12,-33,-17,-16,-14,-15,-11,-10,-29,-40,-11,-16,-17,-7,-4,-33,-25,-21,-21,-20,-14,-12,-33,-21,-23,-20,-19,-13,-12,-31,-19,-16,-6,-37,-23,-12,-34,,
country/region,Argentina,,parks_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3,-14,-23,-2,10,-8,-9,4,18,26,1,5,-5,-8,-8,-11,-8,-6,-1,-9,-7,-10,-12,-9,-9,-24,-16,-17,-40,-44,-39,-54,-49,-55,-80,-85,-90,-88,-88,-82,-84,-82,-84,-89,-83,-85,-79,-81,-78,-81,-87,-77,-72,-69,-75,-85,-80,-86,-74,-70,-70,-92,-92,-94,-95,-92,-92,-91,-92,-92,-94,-95,-93,-92,-90,-90,-94,-93,-95,-91,-90,-89,-89,-89,-91,-93,-88,-88,-87,-88,-88,-89,-91,-88,-87,-86,-88,-88,-89,-90,-90,-86,-84,-86,-86,-89,-90,-87,-85,-85,-86,-85,-86,-88,-84,-83,-80,-82,-82,-85,-85,-85,-81,-81,-83,-82,-83,-86,-84,-83,-83,-84,-84,-84,-86,-84,-84,-82,-83,-82,-83,-83,-83,-83,-78,-83,-84,-82,-83,,
country/region,Argentina,,transit_stations_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,-2,-2,9,8,7,9,7,5,-27,-28,9,8,8,6,1,7,8,8,10,12,8,3,13,14,-6,10,7,-19,-17,-17,-32,-35,-35,-72,-75,-81,-85,-85,-77,-77,-75,-75,-80,-77,-82,-75,-74,-71,-71,-76,-70,-64,-63,-67,-79,-67,-74,-67,-63,-62,-61,-61,-65,-73,-62,-61,-61,-62,-63,-68,-72,-64,-68,-57,-56,-78,-60,-71,-61,-58,-55,-55,-53,-53,-65,-53,-51,-52,-53,-52,-51,-63,-53,-52,-54,-57,-55,-51,-62,-73,-53,-54,-53,-52,-54,-65,-54,-52,-53,-53,-52,-50,-61,-51,-49,-49,-48,-48,-47,-59,-68,-46,-49,-51,-49,-45,-58,-55,-54,-53,-52,-51,-47,-61,-52,-55,-59,-58,-56,-54,-62,-56,-54,-50,-67,-65,-52,-62,,
country/region,Argentina,,workplaces_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-4,7,9,11,9,9,-1,-2,-54,-50,13,12,13,2,-2,16,16,18,18,18,3,-2,15,18,15,18,18,-4,-10,1,-12,-19,-24,-61,-57,-58,-79,-79,-68,-68,-67,-59,-57,-68,-76,-64,-64,-62,-54,-52,-60,-59,-58,-63,-76,-52,-49,-55,-54,-53,-53,-52,-45,-48,-49,-50,-49,-49,-48,-44,-47,-47,-49,-44,-44,-73,-39,-42,-42,-43,-40,-40,-38,-31,-35,-36,-36,-35,-35,-34,-27,-30,-32,-33,-33,-35,-33,-24,-29,-65,-30,-30,-30,-29,-22,-27,-29,-29,-28,-29,-28,-19,-22,-26,-26,-25,-26,-24,-16,-18,-58,-24,-26,-26,-24,-23,-5,-28,-28,-27,-27,-25,-17,-20,-27,-29,-29,-29,-27,-18,-20,-28,-29,-26,-57,-50,-19,-20,,
country/region,Argentina,,residential_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,-1,-2,-1,-1,0,0,6,7,-2,0,-1,1,2,-1,-1,-2,-1,-2,1,2,-1,-2,0,-1,-1,7,9,6,11,12,13,29,28,27,32,31,28,30,32,29,27,28,30,27,29,31,27,26,26,25,24,27,35,27,25,25,24,24,26,28,26,25,24,23,23,24,27,26,25,24,20,21,22,33,24,24,21,21,20,21,23,21,21,19,19,19,18,22,20,20,18,18,18,21,22,20,20,25,17,18,19,21,20,20,18,17,17,18,20,18,18,17,16,16,17,18,17,17,23,15,16,17,17,17,15,17,17,17,18,19,18,19,17,17,17,18,19,18,18,17,17,15,23,24,18,18,,
country/region,Australia,,confirmed_cases,,,,0,0,0,0,4,5,5,6,9,9,12,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,25,27,30,39,52,55,60,63,76,91,107,128,128,200,250,297,377,452,568,681,791,1071,1549,1682,2044,2364,2810,3143,3640,3984,4361,4559,4862,5116,5330,5550,5687,5797,5895,6010,6108,6215,6303,6315,6351,6415,6440,6462,6522,6568,6610,6623,6645,6652,6662,6677,6694,6714,6721,6744,6752,6766,6778,6799,6822,6847,6875,6894,6913,6918,6939,6948,6970,6980,6989,7019,7035,7044,7054,7068,7072,7081,7095,7099,7114,7114,7126,7139,7150,7165,7184,7192,7202,7221,7229,7240,7247,7252,7259,7265,7267,7274,7285,7289,7294,7320,7335,7347,7370,7391,7409,7411,7461,7474,7492,7521,7558,7595,7601,7686,7764,7834,7920,8001,8066,8260,8443,8583,8755,8886,9056,9374,9553,9797,9980,10251,10487,10810,11233,11441,11802,12069,12428,,,
country/region,Australia,,driving,AU,,,100,102.98,104.21,108.63,109.08,89,99.35,103.53,106.8,107.4,115.65,109.66,88.59,85.18,95.91,99.4,99.92,103.04,103.73,85.73,93.39,95.83,98.63,102.4,107.46,106.55,86.33,98.78,100.08,103.28,106.19,116.62,115.36,93.51,98.27,101.79,105.38,107.29,113.37,118.25,97.6,97.5,102.7,104.46,106.23,113.6,117.64,98.24,97.35,99.14,101.63,106.02,113.97,113.49,93.23,91.21,96.44,99.94,100.79,102.79,98.75,78.16,81.59,80.52,78.87,79.24,83.55,78.17,60.74,66.41,62.49,60.19,57.96,59.9,48.25,36.69,51.18,51.92,52.04,51.54,54.23,41.58,33.34,51.75,53.17,55.01,59.24,33.19,36,26.95,31.72,53.14,55.91,56.56,58.77,47.51,36.9,53.34,56.93,58.06,59.69,62.87,47.84,41.89,55.39,59.09,59.46,59.46,63.12,58.4,48.67,58.18,62.51,64.04,66.19,71.34,67.64,50.96,63.56,,,71.12,77.24,79.75,65.88,72.17,73.58,75.83,76.35,81.42,82.51,65.78,74.12,77.1,79.92,82.65,88.37,92.7,73.04,78.07,80.87,84.72,88.62,100.24,104.34,83.85,85.16,86.92,88.07,90.36,98.28,100.97,81.74,86.3,89.68,92.79,94.78,103.06,106.05,85.04,88.15,91.1,94.49,97.77,106.3,109.75,90.76,95.25,97.33,101.44,102.8,110.63,111.93,94.64,100.89,103.53,108.56,104.33,109.63,102.37,85.7,94.02,94.33,98.7
country/region,Australia,,transit,AU,,,100,101.78,100.64,99.58,98.34,86.97,99.87,107.29,109.13,107.03,106.64,100.19,90.61,81.83,101.78,104.81,103.03,101.91,97.77,87.49,98.72,99.03,102.4,100.27,100.82,102.46,84.1,100.46,105.77,105.48,106.71,113.2,111.33,98.78,109.3,111.03,115.59,114.53,116.25,120.68,104.35,115.32,119.81,118.98,115.46,119.34,122.09,107.23,113.58,115.04,112.26,111.17,113.82,112.67,98.27,97.56,105.15,107.82,106.36,101.22,88.82,70.96,76.49,70.68,65.78,62.19,61.79,57.33,43.75,40.71,33.94,30.31,26.9,26.44,23.77,19.57,23.53,22.58,21.67,21.05,21.25,18.75,16.62,21.76,21.2,20.73,21.28,16.63,16.78,13.94,16.51,21.67,21.58,21.98,21.84,20.13,17.64,21.93,22.41,22.71,22.49,23.78,20.96,19.06,22.74,23.8,23.76,22.35,23.58,23.52,21.41,25.1,25.56,26.55,26.43,28.37,27.93,23.76,28.5,,,29.89,31.44,33.85,29.61,32.92,33.36,34.04,33.11,35,36.56,31.04,36.09,37.03,38.29,38.73,40.04,42.98,35.88,39.46,40.43,41.82,42.68,46.1,51.44,41.01,39.83,44.71,44.55,45.98,48.26,53.46,43.97,46.04,47.82,48.13,48.97,52.39,56.43,45.35,47.58,49.46,50.93,52.05,54.91,57.22,48.06,52.81,53.36,54.82,54.9,56.72,56.22,48.35,54.93,55.81,56.27,51.97,51.83,47.57,41.38,47.69,46.72,48.77
country/region,Australia,,walking,AU,,,100,101.31,101.82,104.52,113.73,100.24,98.57,104.38,108.51,103.88,112.4,117.27,103.02,87.4,96.18,100.57,100.25,100.73,108.69,96.55,92.71,95.77,99.1,97.65,97.97,112.07,88.84,93.13,100.34,101.59,104.56,116.84,129.56,110.5,103.76,102.99,107.3,112.78,116.31,133.9,113.52,103.12,106,109.06,109.52,116.49,135.14,126.02,100.94,101.73,101.17,97.93,111.79,126.09,108.98,89.81,96.18,100.4,100.94,102.38,103.92,84.71,75.67,71.19,68.72,66.9,68.29,72.02,54.18,50.99,46.97,45.55,43.82,45.57,41.88,32.84,40.93,42.68,41.98,39.17,42.38,35.83,31.11,42.02,42.71,43.05,47.21,34.06,35.99,31.33,37.05,45.74,47.1,46.3,47.84,45.82,38.71,43.3,47.28,47.66,47.17,51.03,46.68,39.3,45.09,46.07,44.06,41.71,44.69,46.44,42.74,44.28,48.16,48.55,48.99,53.98,53.94,42.87,48.27,,,50.66,54.93,63.26,54.18,53.06,54.45,54.75,52.71,56.25,62.29,49.48,52.74,54.77,56.85,59.12,60.71,73.11,57.03,54.1,56.7,60.29,61.92,68.18,86.54,67.91,58.85,60.79,61.07,65.38,69.2,84.38,67.1,63.27,65.31,66.04,68.21,74.81,91.31,70.09,63.48,66.82,69.72,72.47,78.37,92.77,76.71,71.22,73.57,77.37,78.33,81.67,93.91,79.54,76.91,79.14,83.07,80.99,83.15,85.01,74.36,72.16,69.76,75.13
country/region,Australia,,retail_and_recreation_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,-1,-3,-1,0,3,5,3,-1,-3,-1,0,4,6,4,0,-2,0,-2,3,3,3,-3,-2,-1,-1,1,-1,-2,-1,-5,-7,-10,-12,-17,-18,-17,-30,-31,-34,-35,-41,-45,-39,-41,-40,-42,-40,-44,-44,-37,-38,-35,-28,-76,-40,-58,-45,-37,-37,-39,-37,-43,-45,-39,-39,-38,-39,-36,-52,-36,-36,-36,-38,-39,-35,-33,-34,-39,-32,-33,-32,-29,-25,-29,-31,-31,-31,-31,-29,-26,-26,-26,-28,-27,-28,-25,-23,-27,-25,-26,-24,-24,-23,-20,-23,-22,-23,-20,-20,-16,-15,-17,-15,-19,-20,-19,-16,-14,-16,-17,-18,-17,-16,-12,-11,-16,-17,-17,-15,-15,-12,-12,-14,-14,-14,-13,-14,-12,-11,-13,-11,-11,-8,-14,-13,-16,-16,,
country/region,Australia,,grocery_and_pharmacy_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,0,-2,-1,1,4,4,4,1,-1,0,1,6,6,7,5,7,12,9,14,12,8,3,9,8,11,17,20,24,33,35,32,25,20,11,10,17,4,2,2,2,-9,-19,-13,-13,-13,-13,-7,-14,-18,-12,-10,-6,15,-55,-2,-38,-23,-7,-10,-8,-4,-11,-17,-14,-13,-12,-9,-2,-28,-3,-10,-10,-13,-8,-3,-1,-6,-17,-3,-6,-2,5,13,-4,-7,-4,-5,-4,2,3,-3,-4,-3,-3,-3,5,5,-3,-4,-2,-2,-1,5,5,-1,-5,-2,-2,-1,6,3,-4,-3,0,-4,-1,3,3,-1,-2,-1,-2,-1,5,3,-2,-3,-1,1,1,5,3,-2,-1,-2,-2,-1,2,2,-2,-1,3,1,-1,2,-1,-4,,
country/region,Australia,,parks_percent_change_from_baseline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,9,-6,-13,-6,5,-1,10,9,-10,-8,-5,-2,0,18,20,-1,-14,-15,-19,-6,10,14,5,-11,-2,2,-8,-15,-8,-18,-21,-15,-9,-12,-9,-11,-27,-30,-33,-23,-30,-34,-35,-35,-35,-36,-42,-41,-52,-43,-35,-39,-38,-31,-43,-51,-42,-18,-35,-31,-27,-33,-42,-35,-35,-31,-28,-26,-27,-30,-34,-27,-37,-41,-43,-42,-38,-20,-24,-33,-30,-25,-23,-32,-16,-26,-30,-28,-24,-26,-14,0,-25,-27,-27,-33,-33,-32,-23,-30,-27,-21,-14,-25,-7,-7,-24,-33,-20,-13,-13,2,1,17,-24,-32,-14,-23,-14,-18,-18,-20,-22,-12,-16,-8,-13,-26,-22,-17,-9,-14,-7,-8,-14,-15,-6,-1,-14,-4,6,-8,-11,-4,-1,-11,-17,-7,,
