"PASSENGERS","ORIGIN_COUNTRY","DEST_COUNTRY","YEAR",
0.00,"US","GT",2019,
0.00,"US","SV",2019,
0.00,"US","HN",2019,
0.00,"US","DO",2019,
0.00,"US","GT",2019,
0.00,"US","HN",2019,
0.00,"US","GT",2019,
0.00,"GT","US",2019,
0.00,"GT","US",2019,
0.00,"GT","US",2019,
0.00,"GT","US",2019,
0.00,"CU","US",2019,
0.00,"US","GT",2019,
0.00,"US","HN",2019,
0.00,"US","SV",2019,
0.00,"US","KY",2019,
0.00,"US","GT",2019,
0.00,"US","CU",2019,
0.00,"SV","US",2019,
0.00,"SV","US",2019,
0.00,"HN","US",2019,
0.00,"HN","US",2019,
0.00,"HN","US",2019,
0.00,"HN","US",2019,
0.00,"DO","US",2019,
0.00,"US","DE",2019,
0.00,"BE","US",2019,
0.00,"US","BE",2019,
0.00,"US","GB",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"GB","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"HK","US",2019,
0.00,"US","DE",2019,
0.00,"US","NO",2019,
0.00,"DE","US",2019,
0.00,"US","DE",2019,
0.00,"CA","US",2019,
0.00,"US","LU",2019,
0.00,"HU","US",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"US","LU",2019,
0.00,"US","GB",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"US","LU",2019,
0.00,"US","GB",2019,
0.00,"US","LU",2019,
0.00,"US","LU",2019,
0.00,"US","MX",2019,
0.00,"JP","US",2019,
0.00,"MY","US",2019,
0.00,"US","LU",2019,
0.00,"US","IT",2019,
0.00,"US","GB",2019,
0.00,"US","CA",2019,
0.00,"US","LU",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"US","LU",2019,
0.00,"US","CN",2019,
0.00,"US","LU",2019,
0.00,"US","IT",2019,
0.00,"GB","US",2019,
0.00,"US","LU",2019,
0.00,"US","GB",2019,
0.00,"SG","US",2019,
0.00,"GB","US",2019,
0.00,"US","CA",2019,
0.00,"AI","US",2019,
0.00,"US","BB",2019,
0.00,"BM","US",2019,
0.00,"US","BS",2019,
0.00,"MX","US",2019,
0.00,"BS","US",2019,
0.00,"US","SX",2019,
0.00,"US","CA",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"BS","US",2019,
0.00,"BS","US",2019,
0.00,"BS","US",2019,
0.00,"US","BS",2019,
0.00,"US","TC",2019,
0.00,"US","CA",2019,
0.00,"US","BS",2019,
0.00,"TC","US",2019,
0.00,"TC","US",2019,
0.00,"DO","US",2019,
0.00,"MX","US",2019,
0.00,"CR","US",2019,
0.00,"CR","US",2019,
0.00,"US","BS",2019,
0.00,"SX","US",2019,
0.00,"SX","US",2019,
0.00,"SX","US",2019,
0.00,"US","CA",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"BS","US",2019,
0.00,"BS","US",2019,
0.00,"US","BS",2019,
0.00,"US","BS",2019,
0.00,"US","BS",2019,
0.00,"US","BS",2019,
0.00,"BS","US",2019,
0.00,"BS","US",2019,
0.00,"BS","US",2019,
0.00,"US","BS",2019,
0.00,"BS","US",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"CA","US",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"US","VG",2019,
0.00,"MX","US",2019,
0.00,"US","CA",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"CA","US",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"US","FR",2019,
0.00,"MX","US",2019,
0.00,"US","FR",2019,
0.00,"US","IE",2019,
0.00,"US","GB",2019,
0.00,"US","LU",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"US","LU",2019,
0.00,"US","LU",2019,
0.00,"IT","US",2019,
0.00,"US","LU",2019,
0.00,"US","TW",2019,
0.00,"US","TW",2019,
0.00,"US","TW",2019,
0.00,"US","TW",2019,
0.00,"TW","US",2019,
0.00,"TW","US",2019,
0.00,"VG","US",2019,
0.00,"US","VG",2019,
0.00,"US","VG",2019,
0.00,"VG","US",2019,
0.00,"CA","US",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"US","HK",2019,
0.00,"US","JP",2019,
0.00,"CO","US",2019,
0.00,"JP","US",2019,
0.00,"US","DE",2019,
0.00,"DE","US",2019,
0.00,"US","DE",2019,
0.00,"HK","US",2019,
0.00,"KR","US",2019,
0.00,"CO","US",2019,
0.00,"US","CO",2019,
0.00,"US","CO",2019,
0.00,"US","EC",2019,
0.00,"US","IN",2019,
0.00,"US","TW",2019,
0.00,"US","TW",2019,
0.00,"US","TW",2019,
0.00,"US","TW",2019,
0.00,"TW","US",2019,
0.00,"TW","US",2019,
0.00,"TW","US",2019,
0.00,"TW","US",2019,
0.00,"US","DE",2019,
0.00,"US","GB",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"GB","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"HK","US",2019,
0.00,"US","DE",2019,
0.00,"US","NO",2019,
0.00,"DE","US",2019,
0.00,"US","DE",2019,
0.00,"CA","US",2019,
0.00,"US","GT",2019,
0.00,"US","PA",2019,
0.00,"US","HN",2019,
0.00,"US","CR",2019,
0.00,"PA","US",2019,
0.00,"HN","US",2019,
0.00,"CR","US",2019,
0.00,"CO","US",2019,
0.00,"BR","US",2019,
0.00,"CO","US",2019,
0.00,"US","PY",2019,
0.00,"US","CO",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","GT",2019,
0.00,"US","BR",2019,
0.00,"US","CO",2019,
0.00,"US","BR",2019,
0.00,"US","CR",2019,
0.00,"US","EC",2019,
0.00,"US","BR",2019,
0.00,"US","CO",2019,
0.00,"US","BR",2019,
0.00,"CL","US",2019,
0.00,"CR","US",2019,
0.00,"EC","US",2019,
0.00,"BR","US",2019,
0.00,"CO","US",2019,
0.00,"GT","US",2019,
0.00,"PE","US",2019,
0.00,"US","PY",2019,
0.00,"US","NL",2019,
0.00,"US","CL",2019,
0.00,"US","PY",2019,
0.00,"US","BE",2019,
0.00,"US","AR",2019,
0.00,"US","BR",2019,
0.00,"US","GT",2019,
0.00,"US","PE",2019,
0.00,"US","ES",2019,
0.00,"US","UY",2019,
0.00,"US","CL",2019,
0.00,"US","EC",2019,
0.00,"US","BR",2019,
0.00,"CL","US",2019,
0.00,"CL","US",2019,
0.00,"CL","US",2019,
0.00,"CR","US",2019,
0.00,"EC","US",2019,
0.00,"BR","US",2019,
0.00,"US","PE",2019,
0.00,"CO","US",2019,
0.00,"BR","US",2019,
0.00,"GT","US",2019,
0.00,"PE","US",2019,
0.00,"BR","US",2019,
0.00,"CO","US",2019,
0.00,"US","PY",2019,
0.00,"US","PY",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"CL","US",2019,
0.00,"EC","US",2019,
0.00,"BR","US",2019,
0.00,"US","SA",2019,
0.00,"US","MT",2019,
0.00,"US","PT",2019,
0.00,"IT","US",2019,
0.00,"PA","US",2019,
0.00,"US","BS",2019,
0.00,"US","CA",2019,
0.00,"DE","US",2019,
0.00,"US","NL",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"MX","US",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"AE","US",2019,
0.00,"US","AE",2019,
0.00,"US","AE",2019,
0.00,"US","IN",2019,
0.00,"US","GT",2019,
0.00,"US","AR",2019,
0.00,"AF","US",2019,
0.00,"US","CO",2019,
0.00,"US","AF",2019,
0.00,"US","IL",2019,
0.00,"FR","US",2019,
0.00,"AG","US",2019,
0.00,"BB","US",2019,
0.00,"CO","US",2019,
0.00,"GY","US",2019,
0.00,"GY","US",2019,
0.00,"GD","US",2019,
0.00,"GD","US",2019,
0.00,"JM","US",2019,
0.00,"CO","US",2019,
0.00,"MX","US",2019,
0.00,"NI","US",2019,
0.00,"US","AG",2019,
0.00,"US","BB",2019,
0.00,"US","BZ",2019,
0.00,"US","MQ",2019,
0.00,"US","GY",2019,
0.00,"US","JM",2019,
0.00,"US","MX",2019,
0.00,"US","NI",2019,
0.00,"US","HT",2019,
0.00,"US","TT",2019,
0.00,"US","GP",2019,
0.00,"US","PA",2019,
0.00,"US","MX",2019,
0.00,"US","SV",2019,
0.00,"US","HN",2019,
0.00,"US","DO",2019,
0.00,"US","KN",2019,
0.00,"US","SX",2019,
0.00,"US","LC",2019,
0.00,"MX","US",2019,
0.00,"HT","US",2019,
0.00,"HT","US",2019,
0.00,"SR","US",2019,
0.00,"TT","US",2019,
0.00,"TT","US",2019,
0.00,"MX","US",2019,
0.00,"SV","US",2019,
0.00,"HN","US",2019,
0.00,"DO","US",2019,
0.00,"US","CO",2019,
0.00,"US","CO",2019,
0.00,"US","HT",2019,
0.00,"US","DO",2019,
0.00,"KN","US",2019,
0.00,"KN","US",2019,
0.00,"DO","US",2019,
0.00,"VC","US",2019,
0.00,"SX","US",2019,
0.00,"LC","US",2019,
0.00,"US","IS",2019,
0.00,"IS","US",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","JP",2019,
0.00,"US","IE",2019,
0.00,"JP","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"BB","US",2019,
0.00,"GY","US",2019,
0.00,"JM","US",2019,
0.00,"PE","US",2019,
0.00,"JM","US",2019,
0.00,"US","BB",2019,
0.00,"US","GY",2019,
0.00,"US","JM",2019,
0.00,"US","PE",2019,
0.00,"US","JM",2019,
0.00,"US","HT",2019,
0.00,"US","SR",2019,
0.00,"US","TT",2019,
0.00,"US","DO",2019,
0.00,"HT","US",2019,
0.00,"SR","US",2019,
0.00,"TT","US",2019,
0.00,"DO","US",2019,
0.00,"US","SR",2019,
0.00,"US","DO",2019,
0.00,"US","VG",2019,
0.00,"AW","US",2019,
0.00,"US","IE",2019,
0.00,"TC","US",2019,
0.00,"US","BS",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"US","GT",2019,
0.00,"US","PA",2019,
0.00,"US","HN",2019,
0.00,"US","CR",2019,
0.00,"PA","US",2019,
0.00,"HN","US",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","MX",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","JP",2019,
0.00,"PE","US",2019,
0.00,"US","KR",2019,
0.00,"US","PE",2019,
0.00,"US","CL",2019,
0.00,"US","BR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"CN","US",2019,
0.00,"CL","US",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"BR","US",2019,
0.00,"US","GT",2019,
0.00,"US","PA",2019,
0.00,"US","HN",2019,
0.00,"US","CR",2019,
0.00,"PA","US",2019,
0.00,"PA","US",2019,
0.00,"HN","US",2019,
0.00,"US","GT",2019,
0.00,"US","PA",2019,
0.00,"US","CR",2019,
0.00,"PA","US",2019,
0.00,"HN","US",2019,
0.00,"US","GT",2019,
0.00,"US","PA",2019,
0.00,"US","CR",2019,
0.00,"PA","US",2019,
0.00,"HN","US",2019,
0.00,"US","GT",2019,
0.00,"US","PA",2019,
0.00,"US","HN",2019,
0.00,"US","CR",2019,
0.00,"PA","US",2019,
0.00,"HN","US",2019,
0.00,"US","LU",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"US","LU",2019,
0.00,"US","GB",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"US","LU",2019,
0.00,"US","GB",2019,
0.00,"US","LU",2019,
0.00,"US","LU",2019,
0.00,"US","MX",2019,
0.00,"JP","US",2019,
0.00,"MY","US",2019,
0.00,"US","LU",2019,
0.00,"US","IT",2019,
0.00,"US","GB",2019,
0.00,"US","LU",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"LU","US",2019,
0.00,"US","LU",2019,
0.00,"US","GB",2019,
0.00,"US","CN",2019,
0.00,"US","LU",2019,
0.00,"US","IT",2019,
0.00,"GB","US",2019,
0.00,"GB","US",2019,
0.00,"US","LU",2019,
0.00,"US","GB",2019,
0.00,"SG","US",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"US","CA",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"CA","US",2019,
0.00,"US","SV",2019,
0.00,"US","HN",2019,
0.00,"US","GT",2019,
0.00,"US","HN",2019,
0.00,"GT","US",2019,
0.00,"GT","US",2019,
0.00,"GT","US",2019,
0.00,"GT","US",2019,
0.00,"CU","US",2019,
0.00,"US","GT",2019,
0.00,"US","HN",2019,
0.00,"US","SV",2019,
0.00,"US","GT",2019,
0.00,"US","CU",2019,
0.00,"US","HN",2019,
0.00,"SV","US",2019,
0.00,"HN","US",2019,
0.00,"HN","US",2019,
0.00,"HN","US",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"CO","US",2019,
0.00,"US","MX",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"KR","US",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"PE","US",2019,
0.00,"US","CO",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","CL",2019,
0.00,"US","BR",2019,
0.00,"US","KR",2019,
0.00,"CN","US",2019,
0.00,"CL","US",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"US","KR",2019,
0.00,"CA","US",2019,
0.00,"US","DE",2019,
0.00,"US","GB",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"GB","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"HK","US",2019,
0.00,"US","NO",2019,
0.00,"US","DE",2019,
0.00,"DE","US",2019,
0.00,"US","DE",2019,
0.00,"CA","US",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"US","MH",2019,
0.00,"US","PW",2019,
0.00,"US","FM",2019,
0.00,"US","MH",2019,
0.00,"MH","US",2019,
0.00,"MH","US",2019,
0.00,"FM","US",2019,
0.00,"PW","US",2019,
0.00,"US","CN",2019,
0.00,"CO","US",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"AR","US",2019,
0.00,"US","AO",2019,
0.00,"US","EC",2019,
0.00,"CO","US",2019,
0.00,"US","PY",2019,
0.00,"US","CO",2019,
0.00,"US","VE",2019,
0.00,"US","PE",2019,
0.00,"US","CO",2019,
0.00,"US","SV",2019,
0.00,"US","CL",2019,
0.00,"US","EC",2019,
0.00,"US","DO",2019,
0.00,"US","CA",2019,
0.00,"CL","US",2019,
0.00,"DO","US",2019,
0.00,"US","CO",2019,
0.00,"EC","US",2019,
0.00,"CA","US",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"US","VC",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"VC","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"VG","US",2019,
0.00,"US","VG",2019,
0.00,"US","VG",2019,
0.00,"VG","US",2019,
0.00,"CO","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"US","CR",2019,
0.00,"MX","US",2019,
0.00,"US","CO",2019,
0.00,"US","PA",2019,
0.00,"US","CR",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"CU","US",2019,
0.00,"US","CU",2019,
0.00,"CR","US",2019,
0.00,"CR","US",2019,
0.00,"PT","US",2019,
0.00,"US","DE",2019,
0.00,"CA","US",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"US","JP",2019,
0.00,"US","BE",2019,
0.00,"US","DE",2019,
0.00,"CN","US",2019,
0.00,"JP","US",2019,
0.00,"US","TR",2019,
0.00,"NL","US",2019,
0.00,"US","CN",2019,
0.00,"US","HK",2019,
0.00,"US","KR",2019,
0.00,"US","JP",2019,
0.00,"US","CN",2019,
0.00,"US","CN",2019,
0.00,"US","MN",2019,
0.00,"US","TR",2019,
0.00,"BE","US",2019,
0.00,"US","BE",2019,
0.00,"US","KR",2019,
0.00,"US","DE",2019,
0.00,"US","JP",2019,
0.00,"CN","US",2019,
0.00,"HK","US",2019,
0.00,"US","DE",2019,
0.00,"TR","US",2019,
0.00,"TR","US",2019,
0.00,"US","TR",2019,
0.00,"US","CA",2019,
0.00,"DE","US",2019,
0.00,"US","CL",2019,
0.00,"IT","US",2019,
0.00,"JP","US",2019,
0.00,"US","TR",2019,
0.00,"CN","US",2019,
0.00,"CL","US",2019,
0.00,"IE","US",2019,
0.00,"IE","US",2019,
0.00,"IE","US",2019,
0.00,"CN","US",2019,
0.00,"CA","US",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","JM",2019,
0.00,"US","CU",2019,
0.00,"US","HT",2019,
0.00,"HT","US",2019,
0.00,"US","MX",2019,
0.00,"US","MX",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"US","GT",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"MX","US",2019,
0.00,"US","GT",2019,
0.00,"US","MX",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"CR","US",2019,
0.00,"CO","US",2019,
0.00,"BR","US",2019,
0.00,"PE","US",2019,
0.00,"BR","US",2019,
0.00,"CO","US",2019,
0.00,"US","PY",2019,
0.00,"US","PY",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"US","BR",2019,
0.00,"EC","US",2019,
0.00,"BR","US",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"US","AU",2019,
0.00,"US","AU",2019,
0.00,"US","NZ",2019,
0.00,"US","AU",2019,
0.00,"US","NZ",2019,
0.00,"US","AU",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"CO","US",2019,
0.00,"CO","US",2019,
0.00,"CO","US",2019,
0.00,"CO","US",2019,
0.00,"US","CO",2019,
0.00,"US","CO",2019,
0.00,"US","CO",2019,
0.00,"US","CO",2019,
0.00,"JO","US",2019,
0.00,"US","JO",2019,
0.00,"US","NL",2019,
0.00,"US","BE",2019,
0.00,"US","NL",2019,
0.00,"DE","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"US","NL",2019,
0.00,"US","DE",2019,
0.00,"US","BE",2019,
0.00,"US","RU",2019,
0.00,"US","NL",2019,
0.00,"US","DE",2019,
0.00,"US","BE",2019,
0.00,"US","RU",2019,
0.00,"CN","US",2019,
0.00,"CN","US",2019,
0.00,"RU","US",2019,
0.00,"RU","US",2019,
0.00,"RU","US",2019,
0.00,"IT","US",2019,
0.00,"BM","US",2019,
0.00,"GB","US",2019,
0.00,"US","MX",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"US","BM",2019,
0.00,"MX","US",2019,
0.00,"US","PE",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"US","FR",2019,
0.00,"MX","US",2019,
0.00,"US","MX",2019,
0.00,"NL","US",2019,
0.00,"CO","US",2019,
0.00,"AR","US",2019,
0.00,"PE","US",2019,
0.00,"US","NL",2019,
0.00,"US","CO",2019,
0.00,"US","GT",2019,
0.00,"US","GB",2019,
0.00,"US","EC",2019,
0.00,"CL","US",2019,
0.00,"EC","US",2019,
0.00,"US","BH",2019,
0.00,"US","KR",2019,
0.00,"US","DE",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"HK","US",2019,
0.00,"US","DE",2019,
0.00,"US","CA",2019,
0.00,"CA","US",2019,
0.00,"CA","US",2019,
0.00,"US","MH",2019,
0.00,"US","PG",2019,
0.00,"US","PW",2019,
0.00,"US","FM",2019,
0.00,"US","FM",2019,
0.00,"MH","US",2019,
0.00,"FM","US",2019,
0.00,"PG","US",2019,
0.00,"PW","US",2019,
0.00,"US","CN",2019,
0.00,"CO","US",2019,
0.00,"CN","US",2019,
0.00,"US","PE",2019,
0.00,"PE","US",2019,
0.00,"CO","US",2019,
0.00,"US","PY",2019,
0.00,"US","CO",2019,
0.00,"US","PE",2019,
0.00,"US","CO",2019,
0.00,"US","TT",2019,
0.00,"US","PA",2019,
0.00,"US","CA",2019,
0.00,"US","CA",2019,
0.00,"CL","US",2019,
0.00,"CA","US",2019,
0.00,"US","DE",2019,
0.00,"US","GB",2019,
0.00,"US","DE",2019,
0.00,"US","DE",2019,
0.00,"GB","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"DE","US",2019,
0.00,"HK","US",2019,
0.00,"US","DE",2019,
0.00,"US","NO",2019,
0.00,"DE","US",2019,
0.00,"US","DE",2019,
0.00,"CA","US",2019,
0.00,"FR","US",2019,
0.00,"FR","US",2019,
0.00,"US","FR",2019,
0.00,"MX","US",2019,
0.00,"US","FR",2019,
0.00,"US","IE",2019,
0.00,"US","GB",2019,
0.00,"GT","US",2019,
0.00,"US","GT",2019,
0.00,"US","PA",2019,
0.00,"US","HN",2019,
0.00,"US","CR",2019,
0.00,"PA","US",2019,
0.00,"HN","US",2019,
0.00,"US","CA",2019,
0.00,"BS","US",2019,
0.00,"AG","US",2019,
0.00,"BB","US",2019,
0.00,"CO","US",2019,
0.00,"US","MX",2019,
0.00,"MQ","US",2019,
0.00,"GD","US",2019,
0.00,"GD","US",2019,
