"PASSENGERS","ORIGIN_COUNTRY","DEST_COUNTRY","MONTH",
0.00,"US","HK",1,
0.00,"US","KR",1,
0.00,"US","AU",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"US","KR",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"HK","US",1,
0.00,"KR","US",1,
0.00,"CN","US",1,
0.00,"AU","US",1,
0.00,"CN","US",1,
0.00,"TW","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","DE",1,
0.00,"US","DE",1,
0.00,"US","GB",1,
0.00,"US","FR",1,
0.00,"US","GB",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"AE","US",1,
0.00,"GB","US",1,
0.00,"FR","US",1,
0.00,"GB","US",1,
0.00,"GB","US",1,
0.00,"US","DE",1,
0.00,"US","AE",1,
0.00,"US","GB",1,
0.00,"US","FR",1,
0.00,"US","GB",1,
0.00,"US","SV",1,
0.00,"US","DO",1,
0.00,"US","GT",1,
0.00,"US","NI",1,
0.00,"US","HN",1,
0.00,"US","EC",1,
0.00,"US","CO",1,
0.00,"US","PA",1,
0.00,"US","CR",1,
0.00,"US","EC",1,
0.00,"US","BR",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"DO","US",1,
0.00,"GT","US",1,
0.00,"NI","US",1,
0.00,"HN","US",1,
0.00,"CO","US",1,
0.00,"PA","US",1,
0.00,"CR","US",1,
0.00,"US","DO",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"EC","US",1,
0.00,"MX","US",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"US","CA",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"DO","US",1,
0.00,"US","MX",1,
0.00,"US","JM",1,
0.00,"US","MX",1,
0.00,"US","BS",1,
0.00,"US","JM",1,
0.00,"US","JM",1,
0.00,"JM","US",1,
0.00,"JM","US",1,
0.00,"JM","US",1,
0.00,"JM","US",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"US","DO",1,
0.00,"US","MX",1,
0.00,"US","JM",1,
0.00,"US","CO",1,
0.00,"GT","US",1,
0.00,"US","MX",1,
0.00,"HN","US",1,
0.00,"MX","US",1,
0.00,"PA","US",1,
0.00,"US","SX",1,
0.00,"US","PA",1,
0.00,"US","MX",1,
0.00,"SX","US",1,
0.00,"US","MX",1,
0.00,"US","AG",1,
0.00,"TT","US",1,
0.00,"BZ","US",1,
0.00,"KY","US",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"US","MX",1,
0.00,"CR","US",1,
0.00,"US","TT",1,
0.00,"US","JM",1,
0.00,"US","PA",1,
0.00,"US","MX",1,
0.00,"US","KY",1,
0.00,"US","BS",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"TC","US",1,
0.00,"AG","US",1,
0.00,"US","AW",1,
0.00,"US","JM",1,
0.00,"MX","US",1,
0.00,"BS","US",1,
0.00,"BS","US",1,
0.00,"BS","US",1,
0.00,"BS","US",1,
0.00,"BS","US",1,
0.00,"BS","US",1,
0.00,"IT","US",1,
0.00,"IT","US",1,
0.00,"PE","US",1,
0.00,"ES","US",1,
0.00,"CO","US",1,
0.00,"US","MX",1,
0.00,"US","DE",1,
0.00,"US","GB",1,
0.00,"US","KR",1,
0.00,"BR","US",1,
0.00,"US","NZ",1,
0.00,"US","AU",1,
0.00,"US","HK",1,
0.00,"US","AU",1,
0.00,"US","AU",1,
0.00,"US","NZ",1,
0.00,"US","AU",1,
0.00,"US","ES",1,
0.00,"US","DE",1,
0.00,"US","PA",1,
0.00,"US","KR",1,
0.00,"US","JP",1,
0.00,"US","KR",1,
0.00,"US","JP",1,
0.00,"US","HK",1,
0.00,"US","KR",1,
0.00,"US","JP",1,
0.00,"US","CN",1,
0.00,"US","JP",1,
0.00,"MX","US",1,
0.00,"DE","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"GB","US",1,
0.00,"EC","US",1,
0.00,"CA","US",1,
0.00,"ES","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"CL","US",1,
0.00,"CA","US",1,
0.00,"US","MX",1,
0.00,"US","LU",1,
0.00,"US","GB",1,
0.00,"US","IT",1,
0.00,"US","LU",1,
0.00,"US","CL",1,
0.00,"US","CA",1,
0.00,"CN","US",1,
0.00,"LU","US",1,
0.00,"US","GT",1,
0.00,"US","HN",1,
0.00,"US","KY",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"DO","US",1,
0.00,"GT","US",1,
0.00,"US","MX",1,
0.00,"HN","US",1,
0.00,"KY","US",1,
0.00,"MX","US",1,
0.00,"US","DO",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"US","PE",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"PE","US",1,
0.00,"KN","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"US","KN",1,
0.00,"US","BE",1,
0.00,"BE","US",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"US","BE",1,
0.00,"BE","US",1,
0.00,"US","VG",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"US","CA",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"US","IE",1,
0.00,"US","IN",1,
0.00,"DE","US",1,
0.00,"GB","US",1,
0.00,"DE","US",1,
0.00,"IS","US",1,
0.00,"US","NL",1,
0.00,"IN","US",1,
0.00,"US","NZ",1,
0.00,"JP","US",1,
0.00,"US","AU",1,
0.00,"CN","US",1,
0.00,"SG","US",1,
0.00,"KY","US",1,
0.00,"US","KY",1,
0.00,"FM","US",1,
0.00,"US","FM",1,
0.00,"US","MH",1,
0.00,"US","FM",1,
0.00,"MH","US",1,
0.00,"MH","US",1,
0.00,"FM","US",1,
0.00,"US","VG",1,
0.00,"US","VG",1,
0.00,"VG","US",1,
0.00,"US","AZ",1,
0.00,"AZ","US",1,
0.00,"US","HT",1,
0.00,"US","DO",1,
0.00,"US","PE",1,
0.00,"US","JM",1,
0.00,"US","BB",1,
0.00,"US","TT",1,
0.00,"US","GY",1,
0.00,"JM","US",1,
0.00,"HT","US",1,
0.00,"HT","US",1,
0.00,"DO","US",1,
0.00,"PE","US",1,
0.00,"JM","US",1,
0.00,"TT","US",1,
0.00,"GY","US",1,
0.00,"SR","US",1,
0.00,"US","HT",1,
0.00,"US","DO",1,
0.00,"US","TT",1,
0.00,"US","SR",1,
0.00,"US","PE",1,
0.00,"US","CO",1,
0.00,"CA","US",1,
0.00,"US","CA",1,
0.00,"PE","US",1,
0.00,"CO","US",1,
0.00,"CN","US",1,
0.00,"US","CN",1,
0.00,"US","CA",1,
0.00,"US","CO",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"US","CN",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"CA","US",1,
0.00,"US","CA",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"US","GP",1,
0.00,"US","BE",1,
0.00,"US","MX",1,
0.00,"US","SV",1,
0.00,"US","HT",1,
0.00,"US","DO",1,
0.00,"US","HN",1,
0.00,"US","GY",1,
0.00,"US","JM",1,
0.00,"US","PA",1,
0.00,"US","GD",1,
0.00,"US","LC",1,
0.00,"US","BB",1,
0.00,"US","TT",1,
0.00,"US","BZ",1,
0.00,"US","AG",1,
0.00,"US","SX",1,
0.00,"US","CU",1,
0.00,"MX","US",1,
0.00,"SV","US",1,
0.00,"HT","US",1,
0.00,"DO","US",1,
0.00,"DO","US",1,
0.00,"NI","US",1,
0.00,"HN","US",1,
0.00,"VC","US",1,
0.00,"CO","US",1,
0.00,"US","BR",1,
0.00,"CU","US",1,
0.00,"SR","US",1,
0.00,"BB","US",1,
0.00,"BB","US",1,
0.00,"KN","US",1,
0.00,"KN","US",1,
0.00,"TT","US",1,
0.00,"BZ","US",1,
0.00,"LC","US",1,
0.00,"GD","US",1,
0.00,"CO","US",1,
0.00,"DO","US",1,
0.00,"MQ","US",1,
0.00,"US","DO",1,
0.00,"US","CO",1,
0.00,"US","CO",1,
0.00,"US","SX",1,
0.00,"BR","US",1,
0.00,"AG","US",1,
0.00,"BE","US",1,
0.00,"MX","US",1,
0.00,"US","MX",1,
0.00,"US","CO",1,
0.00,"US","PA",1,
0.00,"US","CU",1,
0.00,"US","GB",1,
0.00,"US","DE",1,
0.00,"CO","US",1,
0.00,"CU","US",1,
0.00,"PT","US",1,
0.00,"CR","US",1,
0.00,"MX","US",1,
0.00,"US","MX",1,
0.00,"US","DE",1,
0.00,"US","TW",1,
0.00,"US","TW",1,
0.00,"US","TW",1,
0.00,"TW","US",1,
0.00,"TW","US",1,
0.00,"US","TW",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","PY",1,
0.00,"US","PY",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"CL","US",1,
0.00,"CO","US",1,
0.00,"BR","US",1,
0.00,"PE","US",1,
0.00,"CO","US",1,
0.00,"BR","US",1,
0.00,"EC","US",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","DE",1,
0.00,"US","DE",1,
0.00,"US","DE",1,
0.00,"MX","US",1,
0.00,"US","DE",1,
0.00,"US","DE",1,
0.00,"US","NO",1,
0.00,"US","DE",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"BE","US",1,
0.00,"US","GB",1,
0.00,"US","DE",1,
0.00,"GB","US",1,
0.00,"HK","US",1,
0.00,"DE","US",1,
0.00,"US","CY",1,
0.00,"US","FR",1,
0.00,"US","IL",1,
0.00,"CY","US",1,
0.00,"GB","US",1,
0.00,"US","FR",1,
0.00,"US","IE",1,
0.00,"US","GB",1,
0.00,"MX","US",1,
0.00,"US","FR",1,
0.00,"FR","US",1,
0.00,"FR","US",1,
0.00,"US","TW",1,
0.00,"US","TW",1,
0.00,"US","TW",1,
0.00,"US","TW",1,
0.00,"TW","US",1,
0.00,"TW","US",1,
0.00,"TW","US",1,
0.00,"TW","US",1,
0.00,"US","HN",1,
0.00,"US","GT",1,
0.00,"US","PA",1,
0.00,"US","CR",1,
0.00,"CR","US",1,
0.00,"PA","US",1,
0.00,"HN","US",1,
0.00,"US","KR",1,
0.00,"US","JP",1,
0.00,"US","KR",1,
0.00,"US","BR",1,
0.00,"US","KR",1,
0.00,"US","CL",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"CN","US",1,
0.00,"US","MX",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"CL","US",1,
0.00,"PE","US",1,
0.00,"US","KR",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"US","KR",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"KR","US",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"CN","US",1,
0.00,"US","JP",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"US","NL",1,
0.00,"US","GB",1,
0.00,"US","CO",1,
0.00,"US","GT",1,
0.00,"US","CR",1,
0.00,"US","EC",1,
0.00,"NL","US",1,
0.00,"CL","US",1,
0.00,"CO","US",1,
0.00,"GT","US",1,
0.00,"EC","US",1,
0.00,"US","LU",1,
0.00,"US","LU",1,
0.00,"US","LU",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"US","MX",1,
0.00,"US","LU",1,
0.00,"US","GB",1,
0.00,"US","IT",1,
0.00,"US","LU",1,
0.00,"US","LU",1,
0.00,"US","IT",1,
0.00,"US","LU",1,
0.00,"US","CN",1,
0.00,"US","GB",1,
0.00,"US","LU",1,
0.00,"US","GB",1,
0.00,"US","LU",1,
0.00,"US","GB",1,
0.00,"US","LU",1,
0.00,"US","LU",1,
0.00,"US","LU",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"GB","US",1,
0.00,"GB","US",1,
0.00,"IT","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"LU","US",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"MY","US",1,
0.00,"SG","US",1,
0.00,"US","LU",1,
0.00,"JP","US",1,
0.00,"CN","US",1,
0.00,"US","LU",1,
0.00,"US","NL",1,
0.00,"US","DE",1,
0.00,"DE","US",1,
0.00,"IT","US",1,
0.00,"US","DE",1,
0.00,"US","DE",1,
0.00,"US","DE",1,
0.00,"US","DE",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"US","JP",1,
0.00,"JP","US",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"US","HK",1,
0.00,"CN","US",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"AE","US",1,
0.00,"US","AE",1,
0.00,"US","AU",1,
0.00,"US","ES",1,
0.00,"US","CO",1,
0.00,"VN","US",1,
0.00,"CO","US",1,
0.00,"HK","US",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"US","EC",1,
0.00,"US","PE",1,
0.00,"US","CO",1,
0.00,"US","PY",1,
0.00,"US","CO",1,
0.00,"US","EC",1,
0.00,"US","JP",1,
0.00,"BE","US",1,
0.00,"DE","US",1,
0.00,"PE","US",1,
0.00,"CO","US",1,
0.00,"CO","US",1,
0.00,"US","PH",1,
0.00,"US","JP",1,
0.00,"DE","US",1,
0.00,"EC","US",1,
0.00,"JP","US",1,
0.00,"CL","US",1,
0.00,"IE","US",1,
0.00,"IE","US",1,
0.00,"US","BE",1,
0.00,"US","DE",1,
0.00,"JM","US",1,
0.00,"US","CA",1,
0.00,"CO","US",1,
0.00,"CO","US",1,
0.00,"GT","US",1,
0.00,"CO","US",1,
0.00,"US","CO",1,
0.00,"US","GT",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","CO",1,
0.00,"US","CR",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","PY",1,
0.00,"US","EC",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"CR","US",1,
0.00,"EC","US",1,
0.00,"CO","US",1,
0.00,"PE","US",1,
0.00,"BR","US",1,
0.00,"US","AR",1,
0.00,"US","NL",1,
0.00,"US","CV",1,
0.00,"US","DE",1,
0.00,"US","CO",1,
0.00,"US","GT",1,
0.00,"US","BR",1,
0.00,"US","PE",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","BR",1,
0.00,"US","PY",1,
0.00,"US","PY",1,
0.00,"US","UY",1,
0.00,"US","CL",1,
0.00,"US","EC",1,
0.00,"US","CL",1,
0.00,"US","BE",1,
0.00,"CL","US",1,
0.00,"CL","US",1,
0.00,"EC","US",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"US","CA",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"CA","US",1,
0.00,"US","CO",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"US","PA",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"US","MX",1,
0.00,"US","BR",1,
0.00,"CO","US",1,
0.00,"CR","US",1,
0.00,"US","BR",1,
0.00,"MX","US",1,
0.00,"MX","US",1,
0.00,"US","MX",1,
0.00,"MX","US",1,
0.00,"BR","US",1,
0.00,"BR","US",1,
0.00,"BE","US",1,
0.00,"US","FR",1,
0.00,"US","BE",1,
0.00,"US","DE",1,
0.00,"US","AE",1,
0.00,"US","GB",1,
0.00,"US","FR",1,
0.00,"IT","US",1,
0.00,"DE","US",1,
0.00,"US","DE",1,
0.00,"US","GB",1,
0.00,"US","FR",1,
0.00,"DE","US",1,
0.00,"DE","US",1,
0.00,"GB","US",1,
0.00,"GB","US",1,
0.00,"FR","US",1,
0.00,"FR","US",1,
0.00,"FR","US",1,
0.00,"CN","US",1,
0.00,"US","KR",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"US","NZ",1,
0.00,"US","AU",1,
0.00,"US","CN",1,
0.00,"US","CN",1,
0.00,"US","HK",1,
0.00,"US","KR",1,
0.00,"US","CN",1,
0.00,"US","TW",1,
0.00,"US","JP",1,
0.00,"US","JP",1,
0.00,"HK","US",1,
0.00,"HK","US",1,
0.00,"KR","US",1,
0.00,"CN","US",1,
0.00,"CN","US",1,
0.00,"TW","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
0.00,"JP","US",1,
